taxonID,scientificName
58505,Polites origenes
81559,Epargyreus clarus
52773,Poanes zabulon
58521,Euphyes dion
122363,Pyrgus scriptura
58469,Thorybes pylades
58475,Erynnis juvenalis
58513,Polites mystic
58481,Ancyloxypha numitor
58507,Poanes hobomok
58484,Thymelicus lineola
58478,Erynnis baptisiae
58506,Polites themistocles
148883,Eantis tamenund
232578,Thorybes drusius
257634,Antigonus emorsa
148800,Chioides albofasciatus
67435,Urbanus proteus
58511,Poanes viator
51311,Urbanus dorantes
229679,Pyrgus centaureae
122280,Pyrgus albescens
58510,Wallengrenia egeremet
58514,Euphyes vestris
147931,Panoquina ocola
50340,Hylephila phyleus
51349,Pyrgus communis
130474,Achlyodes pallida
232577,Thorybes confusis
142988,Lerema accius
49759,Pyrgus oileus
59193,Hesperia columbia
50071,Erynnis horatius
148862,Amblyscirtes celia
117381,Hesperia colorado
58472,Thorybes bathyllus
214670,Autochton pseudocellus
148516,Heliopetes macaira
148517,Heliopetes laviana
51765,Poanes melane
133631,Polites peckius
148520,Gesta invisus
213338,Amblyscirtes fimbriata
219499,Erynnis zarucco
59195,Lerodea eufala
69942,Phocides pigmalion
58479,Pholisora catullus
55785,Ochlodes agricola
52075,Atalopedes campestris
69743,Wallengrenia otho
59192,Polites sabuleti
59189,Erynnis tristis
59188,Erynnis funeralis
58473,Erynnis icelus
126118,Amblyscirtes hegon
122375,Carterocephalus palaemon
58509,Anatrytone logan
58474,Erynnis brizo
226361,Oligoria maculata
58516,Atrytonopsis hianna
148537,Astraptes fulgerator
132334,Urbanus procne
174535,Celotes nessus
59190,Heliopetes ericetorum
257707,Eantis thraso
126606,Panoquina panoquin
148522,Systasea pulverulenta
214593,Atrytone arogos
117372,Erynnis pacuvius
213341,Amblyscirtes nysa
148866,Amblyscirtes tolteca
117374,Hesperia juba
59187,Erynnis propertius
58495,Hesperia leonardus
117373,Erynnis persius
58518,Amblyscirtes vialis
83543,Pyrgus ruralis
53866,Calpodes ethlius
58476,Erynnis martialis
148524,Antigonus erosus
148619,Mylon pelopidas
148519,Pyrgus philetas
126162,Hesperia sassacus
148607,Timochares ruptifasciata
117376,Polites sonora
58519,Pompeius verna
148804,Cabares potrillo
148527,Atarnes sallei
202451,Copaeodes minima
293920,Mysoria affinis
127929,Achalarus lyciades
148599,Monca crispinus
257718,Epargyreus socus
143021,Xenophanes tryxus
132077,Staphylus ceos
148592,Vettius fantasos
108343,Panoquina errans
257673,Celaenorrhinus fritzgaertneri
213336,Amblyscirtes eos
204689,Poanes taxiles
129365,Apyrrothrix araxes
143767,Piruna pirus
214598,Atrytonopsis pittacus
122372,Ochlodes yuma
204771,Systasea zampa
179300,Piruna polingii
127928,Autochton cellus
257761,Phocides polybius
127304,Staphylus hayhurstii
148535,Arteurotia tractipennis
221225,Hesperia uncas
148802,Grais stigmaticus
148786,Proteides mercurius
179855,Polites vibex
69863,Polygonus leo
194111,Phocides belus
205859,Euphyes dukesi
347790,Pyrrhopyge chalybea
198808,Euphyes bimacula
148819,Polyctor cleta
59194,Ochlodes sylvanoides
209741,Thorybes mexicana
229680,Pyrgus xanthus
58508,Poanes massasoit
293905,Polythrix mexicanus
58468,Hesperia comma
213331,Amblyscirtes aesculapius
58522,Euphyes conspicua
148528,Staphylus mazans
119280,Hesperia nevada
227114,Paratrytone snowi
223527,Lerodea arabus
148845,Urbanus teleus
257806,Urbanus viterboana
129415,Copaeodes aurantiaca
212312,Achalarus toxeus
148544,Epargyreus aspina
257635,Antigonus funebris
226071,Oarisma garita
148604,Quadrus cerialis
58477,Erynnis lucilius
148518,Heliopyrgus domicella
146728,Chioides zilpa
122364,Hesperia lindseyi
257817,Zopyrion sandace
146736,Chiomara georgina
257717,Epargyreus exadeus
213332,Amblyscirtes belli
142636,Cogia hippalus
214375,Asbolis capucinus
257636,Astraptes alector
143664,Nastra lherminier
217305,Cogia caicus
257621,Achlyodes busirus
226902,Panoquina panoquinoides
218000,Cymaenes tripunctus
257773,Pythonides proxenus
257766,Polythrix octomaculata
204779,Urbanus tanna
257472,Cymaenes alumna
257794,Thessia jalapus
82482,Heliopetes arsalte
148521,Cycloglypha thrasibulus
257724,Gorgythion begga
148741,Autochton neis
322330,Achlyodes thraso
148541,Urbanus doryssus
257689,Codatractus melon
148614,Nisoniades rubescens
257819,Elbella scylla
148843,Thespieus dalman
205174,Chiomara asychis
257579,Synapte silna
148534,Spathilepia clonius
148789,Paches polla
257576,Synapte pecta
148823,Quadrus lugubris
214595,Atrytonopsis edwardsi
148594,Vidius perigenes
257475,Cymaenes trebius
148702,Cogia calchas
148816,Astraptes anaphus
224544,Megathymus yuccae
148785,Codatractus bryaxis
128085,Achalarus casica
214669,Autochton cincta
173418,Pholisora mejicanus
148737,Pompeius pompeius
148758,Theagenes aegides
257795,Timochares trifasciata
257436,Piruna microsticta
213343,Amblyscirtes phylace
132125,Perichares philetes
62974,Anatrytone mazai
148542,Aguna asander
213334,Amblyscirtes cassus
148683,Urbanus simplicius
257768,Pyrgus adepta
219496,Erynnis afranius
143146,Amblyscirtes aenus
200624,Pyrrhopyge zenodorus
148617,Polythrix asine
228426,Poanes aaroni
219783,Euphyes berryi
204814,Problema byssus
486403,Perichares adela
202432,Poanes yehl
218185,Decinea percosius
148740,Pellicia arina
257691,Codatractus sallyae
148766,Lerema liris
257796,Typhedanus ampyx
128083,Achalarus albociliatus
148540,Aguna metophis
148805,Nyctelius nyctelius
148593,Nastra julia
257824,Mysoria amra
257648,Autochton zarex
257580,Synapte syraces
204691,Thespieus macareus
257726,Heliopyrgus sublinea
257741,Nascus phocus
148893,Astraptes egregius
148688,Anthoptus epictetus
130660,Ancyloxypha arene
245995,Urbanus pronta
148748,Remella rita
257675,Celaenorrhinus stallingsi
257643,Astraptes phalaecus
257534,Panoquina hecebolus
148871,Panoquina lucas
257676,Celaenorrhinus stola
219291,Ephyriades brunnea
257566,Saliana esperi
148600,Heliopetes alana
130659,Quasimellana eulogius
257748,Noctuana lactifera
257758,Phanus marshallii
257607,Zariaspes mythecus
257700,Doberes hewitsonius
257694,Cogia aventinus
217284,Codatractus valeriana
517964,Celaenorrhinus eligius
221258,Hesperopsis alpheus
148774,Flaccilla aecas
257787,Staphylus tierra
257559,Quinta cannae
257859,Jonaspyge jonas
257520,Niconiades incomptus
228155,Piruna haferniki
257783,Sostrata nordica
293859,Aides dysoni
228491,Polites baracoa
213333,Amblyscirtes carolina
130662,Librita librita
148791,Phocides urania
148526,Carrhenes canescens
226070,Oarisma edwardsii
219497,Erynnis meridianus
199938,Paches loxus
257631,Anastrus sempiternus
257715,Epargyreus clavicornis
146611,Erynnis telemachus
221226,Hesperia viridis
225459,Nastra neamathla
257633,Anisochoria bacchus
148860,Panoquina evansi
258670,Argon lota
217283,Codatractus arizonensis
221227,Hesperia woodgatei
127302,Hesperia metea
221259,Hesperopsis libya
257577,Synapte shiva
257499,Lycas argentea
213340,Amblyscirtes nereus
214596,Atrytonopsis loammi
257749,Ocyba calathana
148539,Urbanus esmeraldus
257683,Codatractus alcaeus
257516,Neoxeniades luda
335110,Monca tyrtaeus
321587,Chioides catillus
257771,Pythonides jovianus
148523,Antigonus nearchus
293912,Urbanus belli
228493,Polites draco
293898,Bolla litus
257798,Typhedanus undulatus
257606,Zariaspes mys
257651,Bolla cupreiceps
257562,Remella vopiscus
204690,Atrytonopsis deva
228154,Piruna aea
221221,Hesperia attalus
148832,Mylon maimon
148815,Aguna claxon
148798,Zestusa dorus
203826,Megathymus ursus
219784,Euphyes pilatka
219781,Euphyes arpa
148532,Polyctor enops
224543,Megathymus streckeri
130666,Quasimellana aurora
257513,Mucia zygia
148530,Noctuana stator
148782,Callimormus saturnus
221224,Hesperia pahaska
213345,Amblyscirtes texanae
366191,Mysoria barcastus
257820,Jemadia pseudognetus
148613,Ouleus salvina
293376,Piruna brunnea
132201,Autochton longipennis
148707,Callimormus juventus
257592,Vacerra gayra
148812,Antigonus corrosus
257679,Chiomara mithrax
212511,Adopaeoides prittwitzi
257753,Pachyneuria licisca
257810,Zera hyacinthinus
257822,Myscelus assaricus
257865,Vehilius stictomenes
257625,Aethilla lavochrea
148710,Poanes monticola
349726,Milanion clito
257720,Epargyreus windi
257725,Gorgythion vox
257744,Nisoniades ephora
148855,Phanes aletes
480666,Phanes almoda
429276,Panoquina sylvicola
257791,Telemiades fides
293902,Carrhenes fuscescens
257708,Ebrietas evanidus
257762,Polygonus savigny
148771,Vacerra litana
117371,Thorybes diversus
213335,Amblyscirtes elissa
212709,Agathymus aryxna
256363,Dalla ramirezi
257699,Doberes anticus
256369,Piruna gyrans
148867,Remella remus
130294,Stinga morrisoni
204855,Amblyscirtes alternata
293871,Halotus rica
148783,Ebrietas anacreon
257639,Astraptes brevicauda
257448,Amblyscirtes fluonia
257785,Staphylus iguala
256367,Piruna cyclosticta
148616,Pheraeus covadonga
257433,Dalla lalage
257564,Rhinthon osca
228492,Polites carus
293881,Saliana longirostris
119150,Oarisma poweshiek
68263,Papilio multicaudata
58523,Papilio polyxenes
57463,Papilio canadensis
60551,Papilio glaucus
51097,Papilio zelicaon
49972,Battus philenor
58525,Papilio troilus
68232,Papilio palamedes
85026,Papilio thoas
50072,Papilio cresphontes
226950,Papilio appalachiensis
509480,Papilio garamas
47226,Papilio rutulus
55521,Papilio eurymedon
509627,Papilio rumiko
83086,Eurytides marcellus
68265,Papilio indra
68239,Parnassius clodius
68275,Battus polydamas
148466,Eurytides philolaus
148751,Papilio pilumnus
245945,Papilio astyalus
56529,Papilio machaon
258200,Protographium epidaus
68279,Parnassius smintheus
509631,Papilio rogeri
475232,Protesilaus protesilaus
148837,Papilio ornythion
205140,Papilio anchisiades
258146,Mimoides thymbraeus
509626,Papilio torquatus
146840,Papilio victorinus
133450,Parides photinus
257945,Battus laodamas
258176,Parides alopius
148464,Parides montezuma
145586,Papilio xuthus
204773,Papilio erostratus
154436,Papilio brevicauda
258197,Protographium agesilaus
509478,Papilio abderus
258353,Battus ingenuus
148356,Parides erithalion
148465,Eurytides epidaus
258178,Parides iphidamas
258145,Mimoides ilus
226951,Papilio aristodemus
205905,Eurytides thyastes
68281,Parnassius behrii
354946,Papilio androgeus
509629,Papilio pallas
227264,Parnassius phoebus
85024,Heraclides cresphontes
81726,Parnassius eversmanni
148858,Mimoides phaon
81724,Baronia brevicornis
258067,Eurytides salvini
198801,Pieris virginiensis
58532,Colias eurytheme
59119,Pontia protodice
198800,Colias interior
67653,Phoebis agarithe
58531,Colias philodice
59120,Euchloe ausonides
55626,Pieris rapae
48550,Phoebis sennae
204775,Kricogonia lyside
148470,Eurema boisduvaliana
144187,Pyrisitia proterpia
129362,Zerene cesonia
51536,Ascia monuste
148672,Itaballia demophile
148488,Dismorphia amphione
81727,Abaeis nicippe
148818,Ganyra josephina
67324,Eurema daira
59124,Anthocharis sara
51773,Nathalis iole
258189,Pieriballia viardi
198821,Pieris oleracea
122172,Pyrisitia lisa
59118,Pontia sisymbrii
209721,Colias alexandra
82481,Pieris marginalis
204096,Pontia beckerii
81734,Neophasia menapia
117317,Zerene eurydice
293998,Lieinix nemesis
199298,Anthocharis cethura
62500,Leptophobia aripa
48578,Anteos maerula
122374,Eurema mexicana
228118,Pieris angelika
294011,Prestonia clarki
133417,Catasticta teutila
209718,Pontia occidentalis
225692,Neophasia terlooii
117338,Anthocharis lanceolata
148856,Anteos clorinde
130661,Catasticta nimbice
69852,Euchloe hyantis
148475,Eurema salome
69844,Anthocharis midea
117316,Colias behrii
217392,Colias gigantea
122377,Pyrisitia nise
213959,Aphrissa statira
258187,Perrhybris pamela
81732,Glutophrissa drusilla
133416,Phoebis philea
148463,Phoebis argante
229681,Pyrisitia dina
258215,Rhabdodryas trite
199461,Melete lycimnia
199292,Colias harfordii
217395,Colias nastes
217391,Colias christina
148487,Enantia jethys
58527,Euchloe olympia
258672,Catasticta flisa
258185,Pereute charops
132331,Phoebis neocypris
217396,Colias palaeno
217398,Colias scudderii
293980,Enantia mazai
293982,Eucheira socialis
257925,Anthocharis limonea
116699,Eurema albula
142775,Colias meadii
258363,Ganyra howarthi
246087,Hesperocharis graphites
209719,Euchloe lotta
148468,Hesperocharis costaricensis
258065,Eurema xantochlora
256372,Ganyra phaloe
58539,Satyrium calanus
54009,Lycaena heteronea
520407,Icaricia shasta
59126,Lycaena gorgon
210423,Callophrys viridis
122381,Cupido comyntas
82792,Celastrina neglecta
84662,Celastrina lucia
59159,Euphilotes bernardino
52484,Celastrina echo
58556,Celastrina ladon
122382,Cupido amyntula
122385,Callophrys johnsoni
198817,Callophrys irus
122281,Calycopis cecrops
132553,Strymon istapa
362136,Electrostrymon guzanta
69940,Hemiargus ceraunus
520456,Icaricia acmon
56776,Glaucopsyche lygdamus
346970,Callophrys dumetorum
53843,Brephidium exilis
50931,Strymon melinus
54024,Satyrium californica
59134,Satyrium sylvinus
118914,Echinargus isola
58543,Callophrys augustinus
59138,Satyrium saepium
58534,Lycaena hyllus
55655,Lycaena phlaeas
59152,Leptotes marina
148834,Strymon cestri
81967,Callophrys eryphon
215772,Callophrys polios
148801,Ministrymon clytie
84239,Callophrys gryneus
54081,Erora laeta
144271,Satyrium kingi
81566,Satyrium edwardsii
81729,Feniseca tarquinius
50075,Eumaeus atala
58550,Callophrys niphon
59128,Atlides halesus
484122,Plebejus samuelis
122383,Plebejus melissa
117335,Lycaena mariposa
520457,Icaricia icarioides
59136,Satyrium tetra
59144,Callophrys spinetorum
127303,Callophrys henrici
127490,Parrhasius m-album
294015,Strymon albata
117336,Lycaena rubidus
59123,Lycaena arota
69824,Habrodais grunus
225163,Ministrymon leda
51534,Leptotes cassius
117346,Glaucopsyche piasus
258230,Strymon bebrycia
293954,Atlides gaumeri
148839,Brangas neora
258214,Rekoa zebina
258255,Thereus oppia
209725,Satyrium behrii
59125,Lycaena xanthoides
148795,Pseudolycaena damo
198804,Satyrium titus
58541,Satyrium liparops
126589,Calycopis isobeon
520398,Icaricia saepiolus
196543,Strymon bazochii
148497,Rekoa palegon
198803,Satyrium caryaevorus
257932,Arawacus jada
122365,Callophrys affinis
117345,Euphilotes enoptes
56243,Plebejus acmon
219488,Erora quaderna
142639,Lycaena epixanthe
216349,Celastrina humulus
193874,Panthiades bathildis
59127,Lycaena helloides
130785,Plebejus idas
209733,Agriades podarce
117333,Lycaena editha
117322,Lycaena cupreus
122379,Callophrys muiri
198805,Satyrium acadica
367948,Agriades glandon
58536,Lycaena dorcas
148769,Evenus regalis
205153,Phaeostrymon alcestis
179678,Euphilotes battoides
122384,Plebejus anna
224167,Lycaena dospassosi
148849,Rekoa meton
117360,Icaricia lupini
117339,Callophrys sheridanii
130300,Callophrys xami
125537,Zizina otis
230441,Satyrium favonius
148496,Arawacus sito
148495,Cyanophrys herodotus
258094,Ipidecla miadora
257939,Atlides polybe
205152,Chlorostrymon simaethis
148731,Theritas theocritus
258330,Gargina caninius
148835,Strymon yojoa
121993,Lampides boeticus
194335,Strymon rufofusca
123312,Eumaeus childrenae
148734,Cyanophrys longula
258232,Strymon mulucha
258445,Semonina semones
258211,Rekoa marius
59135,Satyrium auretorum
221964,Hypaurotis crysalus
346978,Callophrys loki
258389,Ostrinotes keila
219773,Euphilotes rita
258181,Parrhasius moctezuma
258370,Laothus erybathis
130219,Zizula cyna
148750,Strymon alea
204641,Electrostrymon hugon
257992,Contrafacia bassania
217941,Cyanophrys miserabilis
258080,Hemiargus hanno
257940,Aubergina hicetas
294004,Micandra cyda
215450,Brephidium pseudofea
198815,Celastrina serotina
55641,Polyommatus icarus
148491,Oenomaus ortygnus
82793,Celastrina neglectamajor
148489,Eumaeus toxea
257937,Atlides carpasia
59153,Philotes sonorensis
258170,Panthiades bitias
520392,Strymon echion
130321,Cyanophrys agricolor
257967,Calycopis demonassa
258150,Ministrymon phrutus
230445,Satyrium semiluna
117334,Lycaena nivalis
257938,Atlides inachus
210814,Euphilotes mojave
104876,Lycaena hermes
132536,Strymon martialis
258233,Strymon serapio
520381,Icaricia neurona
148781,Parrhasius polibetes
258377,Electrostrymon joya
62587,Euphilotes ancilla
215770,Callophrys fotis
60896,Callophrys rubi
256377,Ocaria thales
113324,Strymon avalona
215771,Callophrys mcfarlandi
122013,Udara blackburni
258013,Chlorostrymon telea
122371,Callophrys mossii
485087,Strymon solitario
217940,Cyanophrys goodsoni
219774,Euphilotes spaldingi
258260,Tmolus crolinus
258168,Paiwarria umbratus
258390,Strephonota tephraeus
148494,Ocaria ocrisia
293968,Cyanophrys amyntor
230444,Satyrium polingi
474836,Iaspis andersoni
258391,Strephonota syedra
257968,Calycopis pisis
257969,Calycopis trebula
257933,Arawacus togarna
483726,Agriades optilete
257913,Allosmaitia strophius
230442,Satyrium fuliginosa
218965,Electrostrymon angelia
148493,Ministrymon azia
258443,Apuecla maeonis
219772,Euphilotes pallescens
293953,Arcas imperialis
257934,Arcas cypria
258261,Tmolus cydrara
293995,Janthecla janthina
258048,Erora nitetis
148730,Callophrys guatemalena
224166,Lycaena dione
258366,Theritas augustinula
258384,Nicolaea velina
258028,Dicya carnica
198816,Callophrys lanoraieensis
231838,Strymon acis
294005,Michaelus ira
258382,Strymon megarus
258374,Ziegleria ceromia
59160,Euphilotes ellisii
258387,Theclopsis mycon
129363,Calephelis nemesis
148831,Caria ino
59165,Apodemia mormo
148508,Melanis cephise
119068,Apodemia virgulti
181057,Hypophylla zeurippa
258407,Pirascca tyriotes
193851,Emesis zela
148746,Emesis emesia
215703,Calephelis virginiensis
214020,Apodemia palmerii
148667,Calephelis velutina
293955,Baeotis zonata
148808,Anteros carausius
182712,Calephelis arizonensis
148506,Melanis pixe
214019,Apodemia nais
205821,Calephelis borealis
124398,Rhetus arcius
294021,Thisbe lycorias
214017,Apodemia duryi
148854,Emesis tenedia
258452,Calydna sturnula
148504,Lasaia sula
450292,Detritivora barnesi
258237,Synargis mycone
205870,Calephelis muticum
293996,Lasaia maria
258252,Theope virgilius
148752,Emesis vulpina
293952,Apodemia walkeri
148833,Calephelis perditalis
148747,Emesis aurimna
258133,Mesene croceella
148753,Emesis tegula
148505,Lasaia agesilas
148503,Calephelis rawsoni
258222,Sarota myrtea
258137,Mesosemia lamachus
472811,Juditha caucana
257929,Apodemia multiplaga
293961,Calephelis mexicana
258136,Mesosemia gemina
484480,Voltinia umbra
312079,Eurybia elvina
258103,Lasaia meris
257982,Caria stillaticia
258218,Sarota chrysus
214018,Apodemia mejicanus
215704,Calephelis wrighti
258104,Lasaia sessilis
258041,Emesis poeas
257914,Ancyluris jurgensenii
142638,Emesis ares
312080,Eurybia lycisca
257898,Adelotypa eudocia
148664,Juditha molpe
258250,Theope publius
197021,Hypophylla sudias
258051,Esthemopsis alicia
293957,Calephelis azteca
293979,Emesis saturata
294070,Behemothia godmanii
148838,Emesis mandana
257928,Apodemia hepburni
257952,Calephelis acapulcoensis
258010,Chalodeta chaonitis
